date,Samba,Gazelle,Air Force 1,New Balance 550,Salomon XT-6,isPartial,country,segment,region,baggy jeans,chunky sneakers,cargo pants,cropped tops,puffer jackets,athleisure,quiet luxury,gorpcore,Y2K fashion,normcore
2025-10-19,44.0,18.0,25.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-20,34.0,15.0,21.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-21,35.0,16.0,21.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-22,36.0,15.0,21.0,2.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-23,33.0,16.0,22.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-24,38.0,15.0,23.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-25,41.0,19.0,27.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-26,42.0,19.0,27.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-27,31.0,15.0,21.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-28,32.0,15.0,21.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-29,28.0,14.0,22.0,2.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-30,30.0,16.0,25.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-10-31,31.0,15.0,24.0,2.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-01,38.0,15.0,29.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-02,43.0,17.0,28.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-03,37.0,15.0,24.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-04,36.0,18.0,24.0,5.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-05,35.0,18.0,23.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-06,36.0,18.0,22.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-07,42.0,16.0,28.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-08,44.0,18.0,28.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-09,48.0,19.0,28.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-10,41.0,17.0,26.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-11,38.0,17.0,25.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-12,40.0,17.0,24.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-13,40.0,18.0,29.0,3.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-14,38.0,17.0,28.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-15,49.0,20.0,28.0,4.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-16,47.0,20.0,28.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-17,40.0,19.0,27.0,4.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-18,39.0,18.0,26.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-19,41.0,18.0,29.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-20,41.0,19.0,30.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-21,41.0,17.0,29.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-22,56.0,20.0,35.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-23,57.0,22.0,38.0,6.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-24,48.0,22.0,35.0,6.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-25,48.0,21.0,32.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-26,55.0,22.0,35.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-27,55.0,25.0,45.0,6.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-28,100.0,38.0,53.0,11.0,3.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-29,87.0,34.0,44.0,10.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-11-30,68.0,29.0,42.0,7.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-01,64.0,26.0,39.0,7.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-02,55.0,22.0,35.0,6.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-03,49.0,19.0,28.0,3.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-04,43.0,18.0,30.0,4.0,0.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-05,45.0,21.0,30.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-06,57.0,22.0,38.0,5.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-07,59.0,23.0,36.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-08,54.0,19.0,32.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-09,51.0,18.0,34.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-10,55.0,18.0,34.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-11,52.0,18.0,31.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-12,49.0,20.0,36.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-13,62.0,22.0,40.0,7.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-14,62.0,22.0,37.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-15,52.0,20.0,31.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-16,51.0,19.0,34.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-17,50.0,18.0,33.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-18,53.0,17.0,38.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-19,50.0,17.0,39.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-20,56.0,20.0,37.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-21,54.0,20.0,37.0,6.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-22,46.0,17.0,32.0,5.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-23,45.0,16.0,34.0,4.0,1.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-24,50.0,16.0,37.0,3.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-25,53.0,21.0,37.0,5.0,2.0,False,US,Sneakers,US,,,,,,,,,,
2025-12-26,55.0,21.0,37.0,5.0,1.0,False,US,Sneakers,US,,,,,,,,,,
